"ppntID","questiontext","text","hm_options","bookend_labels","response","responseTime"
"2663162","spacer_screen","This block of questions asks you to judge if a sentence is grammatical or not. It doesn't matter if the sentence is ugly or even makes no sense: please answer 'Yes' if it is a valid construction in English or 'No' if it is not.",0,"Continue_button_only","continue",1550434929274
"2663162","Is this a valid <em>grammatical</em> English sentence?","The mistake in the program is small but important.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","5",1550434937745
"2663162","Is this a valid <em>grammatical</em> English sentence?","During that war more middle-aged Alabamans were exposed to combat than the young Alaskan was.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","0",1550434943622
"2663162","Is this a valid <em>grammatical</em> English sentence?","Few islands that have ground birds have any rats.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","5",1550434950721
"2663162","Is this a valid <em>grammatical</em> English sentence?","Yesterday more seniors skipped an extremely boring class than juniors did last month.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","4",1550434955613
"2663162","Is this a valid <em>grammatical</em> English sentence?","There has been a man considered violent.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","1",1550434960347
"2663162","Is this a valid <em>grammatical</em> English sentence?","Sarah expected to get a good grade.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","5",1550434963026
"2663162","Is this a valid <em>grammatical</em> English sentence?","The game that the child who the lawnmower had startled in the yard lasted for hours.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","1",1550434969853
"2663162","Is this a valid <em>grammatical</em> English sentence?","That week more female students handed in a short term paper than male students did.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","5",1550434977772
"2663162","Is this a valid <em>grammatical</em> English sentence?","The trophy that the athlete who the restaurant had hired as a spokesman had won at the track meet.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","5",1550434983599
"2663162","Is this a valid <em>grammatical</em> English sentence?","At Peter's party more toddlers ate a tasty strawberry cupcake than high schoolers did.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","5",1550434989699
"2663162","Is this a valid <em>grammatical</em> English sentence?","The keys to the cabinet is on the table.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","0",1550434995170
"2663162","Is this a valid <em>grammatical</em> English sentence?","The dancer who the singer that the bystander admired hurt tipped the doorman.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","1",1550435004924
"2663162","Is this a valid <em>grammatical</em> English sentence?","It seemed at that time Adam had been fired.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","4",1550435013287
"2663162","Is this a valid <em>grammatical</em> English sentence?","The polices that the governor recommended was hugely unpopular.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","0",1550435017863
"2663162","Is this a valid <em>grammatical</em> English sentence?","Him would have been fired.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","0",1550435019242
"2663162","Is this a valid <em>grammatical</em> English sentence?","The defect in the car is not obvious except to experts.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","5",1550435025105
"2663162","Is this a valid <em>grammatical</em> English sentence?","In September more New Yorkers attended law school than Candace did all of last year.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","0",1550435035609
"2663162","Is this a valid <em>grammatical</em> English sentence?","The trophy that the athlete who the restaurant had hired as a spokesman was stolen later.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","0",1550435044036
"2663162","Is this a valid <em>grammatical</em> English sentence?","John believes without a doubt his team will win.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","5",1550435047698
"2663162","Is this a valid <em>grammatical</em> English sentence?","The warning from the expert falls on deaf ears.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","5",1550435050584
"2663162","Is this a valid <em>grammatical</em> English sentence?","Each performance involving this style of mask has ever been traditional on Palau.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","0",1550435055432
"2663162","Is this a valid <em>grammatical</em> English sentence?","The picture that the artist who the school had expelled for cheating was hurriedly copying was printed in a magazine.",6,"[""Definitely </br>not grammatical"",""Probably </br>not grammatical"",""Possibly </br>not grammatical"",""Possibly </br>grammatical"",""Probably </br>grammatical"",""Definitely </br>grammatical""]","1",1550435059831
